,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
8,8 Asset Management,,,,,,,,2.1.1
8.1,8.1 Inventory of assets,3,"(Reference to ISO 27002: Control 8.1.1, 8.1.2, 8.1.3, and 8.1.4)",1,1,,2,3,2.1.1
,,,,,,,,,
,,,<h1>To what extent are physical and digital assets that contain information (information objects) recorded in a directory? </h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:  
+ Existing register of all corporate assets
+ Categorising corporate assets (for example in accordance with the categories in ISO 27005).
+ Naming a person responsible for each form of corporate asset
+ Defining and approving rules for the use of each form of information and information processing facilities",,,,,,
